site,name,latitude,longitude,mapX_percent,mapY_percent,estimated,verified,confidence,calibrationStatus,sourceGeometry,calibration,calibratedAt,note
116,Site 116,40.8983165,-75.6054337,72.82,38.57,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
117,Site 117,40.8983637,-75.6053077,72.84,41.34,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
118,Site 118,40.8984109,-75.6051804,72.87,44.1,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
119,Site 119,40.8985231,-75.6052025,75.56,45.79,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
120,Site 120,40.8985469,-75.6054191,77.78,43.08,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
121,Site 121,40.8985042,-75.6055433,77.8,40.46,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
122,Site 122,40.8984619,-75.6056656,77.83,37.85,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
123,Site 123,40.8984193,-75.6057865,77.86,35.23,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
124,Site 124,40.8983763,-75.6059051,77.88,32.61,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
125,Site 125,40.8980997,-75.6060225,73.89,28.83,False,True,known,known,Point,known-kml-point,,Known imported KML campsite coordinate.
126,Site 126,40.8982904,-75.6061372,77.94,27.38,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
127,Site 127,40.8982469,-75.6062502,77.96,24.76,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
128,Site 128,40.8984333,-75.6064405,83.33,25.92,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
129,Site 129,40.898473,-75.6062762,82.87,29.17,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
130,Site 130,40.8985234,-75.6061388,82.87,32.23,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
131,Site 131,40.8985711,-75.6060058,82.87,35.14,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
132,Site 132,40.8986177,-75.6058732,82.87,37.99,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
133,Site 133,40.8986558,-75.6057263,82.59,40.84,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
134,Site 134,40.8986893,-75.605542,81.94,44.1,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
135,Site 135,40.8987332,-75.6054098,81.94,46.81,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
136,Site 136,40.8987634,-75.605256,81.48,49.53,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
137,Site 137,40.8988079,-75.605958,87.78,40.84,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
138,Site 138,40.8987623,-75.6060951,87.78,37.99,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
139,Site 139,40.8987165,-75.6062299,87.78,35.14,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
140,Site 140,40.8986696,-75.6063653,87.78,32.23,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
141,Site 141,40.89862,-75.6065052,87.78,29.17,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
142,Site 142,40.8985671,-75.6066509,87.78,25.92,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
143,Site 143,40.8983662,-75.606557,82.87,22.73,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
144,Site 144,40.8981927,-75.6064191,78.24,21.03,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
145,Site 145,40.8981861,-75.6063218,77.31,22.39,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
146,Site 146,40.898063,-75.6063397,75,19.54,True,False,medium,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
147,Site 147,40.898091,-75.6062732,75,21.17,True,False,medium,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
148,Site 148,40.898104,-75.6061867,74.54,22.8,True,False,medium,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
149,Site 149,40.8980606,-75.6064564,75.93,17.64,True,False,high,estimated,EstimatedFromMap,quadratic-control-point-fit,,"Estimated from the printed resort map using nearby KML control points. Navigation will get guests close, not to a surveyed pad boundary."
